First Name,Last Name,Course,Grade,Marks
Alice,Johnson,STAT300,F,50
James,Miller,PSYCH101,F,50
John,Smith,CS101,F,50
Olivia,Johnson,PSYCH101,F,50
Sophia,Williams,PHYS150,F,50
David,Garcia,MED101,F,50
Alice,Hernandez,LAW101,F,50
Michael,Johnson,MED101,F,50
Emma,Brown,PHIL100,F,50
Michael,Williams,BUS301,F,50
Robert,Martinez,BUS301,F,50
John,Miller,CS101,F,50
John,Johnson,MATH101,F,50
Michael,Miller,BUS301,F,50
Robert,Hernandez,PHYS150,F,50
Olivia,Hernandez,BIO101,F,50
Isabella,Williams,BIO101,F,50
Michael,Davis,MED101,F,51
Sophia,Miller,BIO101,F,51
Emma,Davis,MED101,F,51
Alice,Williams,PHYS150,F,51
Michael,Garcia,PHYS150,F,51
Olivia,Brown,ENG201,F,51
Sophia,Smith,DATA200,F,51
James,Martinez,PHIL100,F,51
Michael,Williams,BIO101,F,51
John,Martinez,CHEM101,F,51
David,Williams,MATH101,F,51
Robert,Brown,LAW101,F,51
Robert,Miller,STAT300,F,51
Michael,Williams,PSYCH101,F,51
David,Johnson,BIO101,F,51
Alice,Garcia,LAW101,F,51
John,Garcia,MATH101,F,51
Robert,Brown,ENG201,F,51
Olivia,Miller,LAW101,F,51
Olivia,Williams,ECON202,F,51
Olivia,Garcia,ECON202,F,51
Olivia,Davis,DATA200,F,51
Robert,Martinez,DATA200,F,52
Sophia,Davis,PSYCH101,F,52
Olivia,Davis,DATA200,F,52
Robert,Garcia,BUS301,F,52
Emma,Davis,CHEM101,F,52
John,Brown,DATA200,F,52
David,Garcia,BIO101,F,52
Emma,Davis,PHIL100,F,52
Robert,Johnson,ECON202,F,52
Olivia,Williams,LAW101,F,52
Emma,Smith,CHEM101,F,52
James,Johnson,PHIL100,F,52
Sophia,Miller,STAT300,F,52
David,Smith,HIST210,F,52
Olivia,Brown,LAW101,F,52
John,Jones,HIST210,F,52
Olivia,Martinez,HIST210,F,52
John,Garcia,BIO101,F,53
Emma,Williams,STAT300,F,53
David,Williams,BUS301,F,53
John,Miller,DATA200,F,53
James,Miller,ECON202,F,53
Isabella,Miller,ENG201,F,53
Alice,Hernandez,ECON202,F,53
David,Davis,CS101,F,53
Isabella,Miller,ENG201,F,53
Michael,Jones,PHIL100,F,53
Emma,Hernandez,ECON202,F,53
Sophia,Miller,BIO101,F,53
James,Garcia,BUS301,F,53
Sophia,Davis,BIO101,F,53
Robert,Williams,BUS301,F,53
Sophia,Davis,STAT300,F,53
James,Garcia,ECON202,F,53
David,Garcia,MED101,F,53
Alice,Smith,BIO101,F,53
John,Williams,CS101,F,53
Robert,Garcia,ENG201,F,54
Robert,Hernandez,ECON202,F,54
Isabella,Hernandez,MED101,F,54
Michael,Smith,PHYS150,F,54
David,Smith,MATH101,F,54
Olivia,Jones,ENG201,F,54
Isabella,Hernandez,CHEM101,F,54
Sophia,Garcia,MATH101,F,54
Olivia,Smith,ENG201,F,54
Emma,Jones,ECON202,F,54
James,Brown,PSYCH101,F,54
David,Williams,CHEM101,F,54
James,Jones,STAT300,F,54
James,Davis,STAT300,F,54
Sophia,Martinez,PHIL100,F,54
Robert,Garcia,ENG201,F,54
Robert,Johnson,BIO101,F,54
Isabella,Garcia,ENG201,F,54
Alice,Davis,CS101,F,54
Alice,Davis,CHEM101,F,54
Emma,Garcia,ENG201,F,54
Alice,Davis,PHIL100,F,54
Alice,Jones,LAW101,F,54
Alice,Davis,HIST210,F,54
Alice,Smith,CS101,F,54
Olivia,Garcia,PHIL100,F,54
James,Garcia,PHIL100,F,55
John,Smith,CS101,F,55
Alice,Miller,PSYCH101,F,55
Emma,Hernandez,LAW101,F,55
John,Jones,PSYCH101,F,55
Emma,Garcia,CHEM101,F,55
Isabella,Martinez,HIST210,F,55
Robert,Davis,BUS301,F,55
Isabella,Smith,PSYCH101,F,55
Alice,Smith,MATH101,F,55
Michael,Miller,MED101,F,55
Sophia,Brown,CS101,F,55
Robert,Martinez,STAT300,F,55
Alice,Hernandez,ENG201,F,55
Michael,Hernandez,DATA200,F,55
Sophia,Martinez,CHEM101,F,55
Isabella,Martinez,BUS301,F,55
James,Garcia,BUS301,F,55
James,Martinez,DATA200,F,55
Robert,Smith,PSYCH101,F,55
James,Hernandez,ENG201,F,55
Robert,Brown,LAW101,F,55
Robert,Garcia,DATA200,F,55
Alice,Garcia,PHIL100,F,55
Alice,Johnson,STAT300,F,56
Isabella,Martinez,MED101,F,56
David,Martinez,CHEM101,F,56
Michael,Hernandez,PHIL100,F,56
Isabella,Garcia,PSYCH101,F,56
Emma,Jones,MATH101,F,56
Emma,Davis,DATA200,F,56
Michael,Martinez,DATA200,F,56
Robert,Williams,HIST210,F,56
David,Martinez,CS101,F,56
Olivia,Brown,MED101,F,56
Emma,Martinez,LAW101,F,56
David,Johnson,MED101,F,56
Olivia,Brown,LAW101,F,56
Alice,Garcia,STAT300,F,56
David,Martinez,CHEM101,F,56
Robert,Davis,LAW101,F,56
Michael,Miller,PHYS150,F,56
John,Jones,BUS301,F,56
Sophia,Smith,PHIL100,F,56
Isabella,Jones,BUS301,F,56
David,Hernandez,PHYS150,F,56
Isabella,Miller,ENG201,F,56
Robert,Williams,PSYCH101,F,56
Olivia,Martinez,ENG201,F,56
Alice,Jones,HIST210,F,56
Michael,Garcia,BIO101,F,56
Sophia,Brown,ECON202,F,56
John,Smith,CHEM101,F,57
Olivia,Jones,LAW101,F,57
Michael,Johnson,CS101,F,57
Sophia,Garcia,BUS301,F,57
David,Brown,STAT300,F,57
David,Smith,BUS301,F,57
Olivia,Davis,STAT300,F,57
James,Johnson,ECON202,F,57
David,Garcia,HIST210,F,57
Robert,Jones,BIO101,F,57
James,Martinez,CS101,F,57
James,Johnson,DATA200,F,57
Sophia,Miller,CS101,F,57
David,Hernandez,PSYCH101,F,57
Robert,Smith,BUS301,F,57
Michael,Hernandez,BIO101,F,57
Isabella,Miller,ECON202,F,57
Michael,Jones,HIST210,F,57
Sophia,Davis,PSYCH101,F,57
James,Johnson,PSYCH101,F,57
James,Johnson,ENG201,F,57
Isabella,Martinez,LAW101,F,57
Olivia,Garcia,MATH101,F,57
Robert,Brown,PHIL100,F,57
Emma,Garcia,ECON202,F,57
James,Jones,HIST210,F,57
James,Brown,MED101,F,57
Emma,Miller,ENG201,F,57
Alice,Davis,BIO101,F,57
Robert,Williams,BIO101,F,58
John,Davis,CHEM101,F,58
Michael,Williams,PSYCH101,F,58
Michael,Johnson,MED101,F,58
Olivia,Johnson,PSYCH101,F,58
John,Williams,STAT300,F,58
Emma,Miller,CHEM101,F,58
David,Brown,CS101,F,58
Alice,Smith,DATA200,F,58
Alice,Jones,BIO101,F,58
Emma,Jones,PSYCH101,F,58
Isabella,Johnson,HIST210,F,58
Olivia,Jones,LAW101,F,59
John,Jones,MATH101,F,59
Sophia,Hernandez,PHIL100,F,59
Sophia,Davis,BUS301,F,59
Sophia,Williams,MED101,F,59
Isabella,Davis,PHIL100,F,59
Michael,Williams,BUS301,F,59
David,Williams,BIO101,F,59
Sophia,Garcia,PSYCH101,F,59
Robert,Brown,LAW101,F,59
Robert,Smith,PHYS150,F,59
Michael,Davis,HIST210,F,59
Robert,Jones,BIO101,D,60
Robert,Hernandez,ECON202,D,60
Emma,Johnson,HIST210,D,60
Emma,Jones,BIO101,D,60
James,Smith,PHYS150,D,60
James,Miller,BUS301,D,60
James,Miller,BUS301,D,60
Robert,Smith,PHIL100,D,60
Isabella,Jones,PSYCH101,D,60
Robert,Jones,LAW101,D,60
John,Garcia,CHEM101,D,60
Emma,Davis,BIO101,D,60
Olivia,Miller,MATH101,D,60
Emma,Williams,PHYS150,D,60
Sophia,Davis,BUS301,D,60
Robert,Martinez,ECON202,D,60
Michael,Garcia,MED101,D,60
Sophia,Martinez,BIO101,D,61
David,Jones,CHEM101,D,61
Isabella,Davis,DATA200,D,61
David,Johnson,PHYS150,D,61
Alice,Jones,ECON202,D,61
John,Martinez,DATA200,D,61
Olivia,Garcia,PSYCH101,D,61
Isabella,Smith,CHEM101,D,61
David,Brown,HIST210,D,61
David,Johnson,CHEM101,D,61
John,Garcia,BUS301,D,61
Michael,Jones,DATA200,D,61
David,Davis,CS101,D,61
Michael,Miller,PHIL100,D,61
David,Johnson,LAW101,D,61
Robert,Miller,ENG201,D,61
John,Hernandez,PHYS150,D,61
Sophia,Johnson,BIO101,D,61
Sophia,Hernandez,CHEM101,D,61
Emma,Williams,BIO101,D,61
Sophia,Miller,HIST210,D,61
Sophia,Davis,DATA200,D,61
Emma,Williams,ENG201,D,61
Michael,Johnson,STAT300,D,61
Sophia,Smith,LAW101,D,61
Isabella,Johnson,BIO101,D,61
Isabella,Davis,BIO101,D,61
Isabella,Garcia,PHIL100,D,62
Robert,Smith,MED101,D,62
Isabella,Williams,ENG201,D,62
James,Johnson,CS101,D,62
Alice,Brown,DATA200,D,62
Robert,Garcia,PSYCH101,D,62
Emma,Jones,CHEM101,D,62
Olivia,Garcia,PSYCH101,D,62
Olivia,Davis,HIST210,D,62
Robert,Williams,STAT300,D,62
Alice,Johnson,PHYS150,D,62
James,Davis,BIO101,D,62
Alice,Brown,HIST210,D,62
Michael,Brown,CHEM101,D,62
John,Smith,BIO101,D,62
Michael,Smith,ECON202,D,62
Isabella,Garcia,PHYS150,D,62
James,Davis,MATH101,D,62
Robert,Miller,CHEM101,D,62
Olivia,Hernandez,MATH101,D,62
James,Jones,BUS301,D,62
Michael,Brown,PHYS150,D,62
Michael,Martinez,DATA200,D,62
James,Williams,ECON202,D,62
Robert,Garcia,CS101,D,62
Michael,Smith,PSYCH101,D,63
Robert,Hernandez,CHEM101,D,63
Olivia,Martinez,MATH101,D,63
Robert,Johnson,PHYS150,D,63
Robert,Garcia,PSYCH101,D,63
David,Martinez,BIO101,D,63
Sophia,Davis,ENG201,D,63
Olivia,Jones,HIST210,D,63
Isabella,Brown,LAW101,D,63
James,Williams,LAW101,D,63
Michael,Hernandez,ENG201,D,63
Robert,Miller,BUS301,D,63
Alice,Davis,BIO101,D,63
Olivia,Brown,CS101,D,63
David,Hernandez,HIST210,D,63
James,Martinez,BUS301,D,63
Sophia,Martinez,PHYS150,D,63
David,Martinez,PSYCH101,D,63
Michael,Smith,ENG201,D,64
John,Brown,PHYS150,D,64
Emma,Jones,ECON202,D,64
James,Davis,ENG201,D,64
Robert,Hernandez,DATA200,D,64
Alice,Martinez,MATH101,D,64
John,Martinez,CS101,D,64
David,Johnson,LAW101,D,64
David,Smith,CS101,D,64
Robert,Hernandez,PSYCH101,D,64
David,Davis,ENG201,D,64
Michael,Hernandez,PHIL100,D,64
Olivia,Martinez,BIO101,D,64
Alice,Martinez,CS101,D,64
Sophia,Jones,LAW101,D,64
Olivia,Hernandez,ECON202,D,64
Olivia,Johnson,MED101,D,64
Robert,Garcia,LAW101,D,64
Robert,Williams,BUS301,D,64
Sophia,Garcia,ECON202,D,64
Emma,Garcia,BIO101,D,65
David,Brown,CHEM101,D,65
Isabella,Williams,ENG201,D,65
David,Smith,ECON202,D,65
Olivia,Garcia,PHIL100,D,65
Michael,Garcia,PHIL100,D,65
Isabella,Hernandez,PSYCH101,D,65
Sophia,Williams,ECON202,D,65
Emma,Jones,HIST210,D,65
Robert,Miller,PSYCH101,D,65
Isabella,Smith,ENG201,D,65
James,Williams,DATA200,D,65
David,Brown,MED101,D,65
Michael,Davis,BIO101,D,65
Emma,Martinez,BUS301,D,65
Isabella,Brown,STAT300,D,65
Emma,Martinez,STAT300,D,65
Olivia,Williams,CHEM101,D,65
Olivia,Jones,CHEM101,D,65
Emma,Martinez,CS101,D,65
John,Miller,CS101,D,65
Emma,Martinez,MED101,D,65
Olivia,Jones,LAW101,D,66
Isabella,Jones,ENG201,D,66
Sophia,Smith,ECON202,D,66
Sophia,Hernandez,PHIL100,D,66
Sophia,Garcia,CHEM101,D,66
James,Williams,LAW101,D,66
Emma,Davis,MATH101,D,66
Emma,Brown,PHYS150,D,66
Emma,Hernandez,PHYS150,D,66
James,Brown,PHIL100,D,66
David,Davis,ENG201,D,66
Alice,Garcia,ECON202,D,66
Sophia,Martinez,ECON202,D,66
Emma,Williams,CHEM101,D,66
Sophia,Garcia,ECON202,D,66
James,Martinez,MATH101,D,66
David,Miller,DATA200,D,66
Emma,Hernandez,MATH101,D,66
Michael,Jones,ECON202,D,66
James,Garcia,BIO101,D,66
Michael,Smith,HIST210,D,66
James,Davis,DATA200,D,66
James,Brown,LAW101,D,66
James,Davis,PSYCH101,D,66
Isabella,Johnson,BUS301,D,66
Robert,Jones,PHYS150,D,67
Robert,Hernandez,PHIL100,D,67
Alice,Jones,CS101,D,67
Sophia,Williams,PHYS150,D,67
David,Davis,PHYS150,D,67
Emma,Brown,MED101,D,67
Alice,Martinez,LAW101,D,67
Sophia,Johnson,PHYS150,D,67
Michael,Davis,LAW101,D,67
David,Smith,ENG201,D,67
Robert,Garcia,ECON202,D,67
David,Smith,STAT300,D,67
Olivia,Garcia,ENG201,D,67
Olivia,Hernandez,LAW101,D,67
Emma,Johnson,PSYCH101,D,67
Sophia,Davis,CS101,D,67
James,Jones,HIST210,D,67
Robert,Brown,CHEM101,D,67
James,Brown,HIST210,D,67
Alice,Garcia,ECON202,D,67
Isabella,Williams,PHIL100,D,67
Alice,Johnson,CS101,D,67
Alice,Garcia,PHYS150,D,67
David,Garcia,PSYCH101,D,68
Sophia,Brown,PHYS150,D,68
David,Jones,ECON202,D,68
Sophia,Smith,MED101,D,68
Robert,Smith,BUS301,D,68
James,Brown,MATH101,D,68
Alice,Garcia,ENG201,D,68
Alice,Martinez,ECON202,D,68
Isabella,Smith,ENG201,D,68
Sophia,Williams,CS101,D,68
David,Williams,BIO101,D,68
James,Garcia,CHEM101,D,68
Robert,Garcia,HIST210,D,68
Emma,Miller,CHEM101,D,68
David,Martinez,LAW101,D,68
Emma,Williams,HIST210,D,68
Sophia,Hernandez,DATA200,D,68
David,Miller,MED101,D,68
Robert,Garcia,STAT300,D,68
Michael,Miller,LAW101,D,68
Alice,Martinez,STAT300,D,68
Alice,Garcia,MED101,D,68
Robert,Johnson,ECON202,D,69
Michael,Smith,STAT300,D,69
Alice,Martinez,CS101,D,69
Michael,Johnson,LAW101,D,69
Olivia,Garcia,MED101,D,69
Sophia,Brown,STAT300,D,69
Sophia,Davis,MATH101,D,69
Olivia,Jones,PHYS150,D,69
John,Miller,STAT300,D,69
Robert,Garcia,PHYS150,D,69
Olivia,Miller,BUS301,D,69
Sophia,Brown,CHEM101,D,69
Michael,Miller,MATH101,D,69
Robert,Brown,DATA200,D,69
James,Martinez,PHIL100,D,69
Michael,Brown,HIST210,D,69
Michael,Jones,CS101,D,69
Isabella,Hernandez,ECON202,D,69
David,Hernandez,ENG201,D,69
Isabella,Martinez,ECON202,D,69
Olivia,Johnson,STAT300,D,69
Robert,Martinez,PHIL100,D,69
David,Johnson,MED101,D,69
Sophia,Davis,BUS301,D,69
Michael,Smith,LAW101,D,69
Isabella,Davis,MED101,C,70
Alice,Brown,BIO101,C,70
Olivia,Davis,BIO101,C,70
Robert,Smith,DATA200,C,70
Olivia,Jones,HIST210,C,70
Olivia,Davis,DATA200,C,70
David,Jones,PSYCH101,C,70
Emma,Hernandez,CS101,C,70
Alice,Williams,ECON202,C,70
John,Hernandez,LAW101,C,70
Olivia,Johnson,CHEM101,C,70
John,Hernandez,ECON202,C,70
Sophia,Garcia,PHIL100,C,70
David,Miller,MED101,C,70
Emma,Johnson,PHYS150,C,70
Michael,Williams,PSYCH101,C,71
Michael,Hernandez,BIO101,C,71
Alice,Garcia,STAT300,C,71
Isabella,Johnson,PSYCH101,C,71
Sophia,Williams,LAW101,C,71
Michael,Miller,CS101,C,71
John,Garcia,BUS301,C,71
Michael,Brown,ECON202,C,71
Robert,Jones,MATH101,C,71
Olivia,Jones,PHIL100,C,71
Sophia,Williams,MED101,C,71
Robert,Williams,PSYCH101,C,71
Isabella,Garcia,ENG201,C,71
John,Garcia,CS101,C,71
Emma,Jones,MED101,C,71
David,Jones,STAT300,C,71
Isabella,Miller,LAW101,C,71
James,Jones,CHEM101,C,72
Michael,Williams,PHYS150,C,72
John,Miller,CS101,C,72
Alice,Miller,BUS301,C,72
David,Martinez,PHYS150,C,72
Michael,Garcia,PHIL100,C,72
John,Garcia,BUS301,C,72
James,Smith,BIO101,C,72
Isabella,Garcia,CS101,C,72
Alice,Garcia,MED101,C,72
Michael,Martinez,PSYCH101,C,72
Michael,Martinez,DATA200,C,72
Emma,Garcia,LAW101,C,72
Michael,Martinez,HIST210,C,72
David,Jones,PSYCH101,C,72
Sophia,Hernandez,CS101,C,72
James,Garcia,BIO101,C,72
Olivia,Martinez,PHIL100,C,72
Michael,Hernandez,BUS301,C,72
Michael,Williams,MATH101,C,72
James,Davis,BUS301,C,72
Olivia,Martinez,CS101,C,72
John,Smith,CHEM101,C,73
Michael,Jones,CHEM101,C,73
Michael,Smith,MED101,C,73
Emma,Hernandez,PHIL100,C,73
James,Jones,HIST210,C,73
Sophia,Garcia,DATA200,C,73
Robert,Smith,CS101,C,73
Robert,Smith,DATA200,C,73
Sophia,Davis,MED101,C,73
John,Garcia,HIST210,C,73
Alice,Smith,ECON202,C,73
Sophia,Davis,HIST210,C,73
Isabella,Hernandez,STAT300,C,73
Robert,Williams,ENG201,C,73
