First Name,Last Name,Course,Grade,Marks
Michael,Miller,CS101,C,74
Alice,Miller,DATA200,C,74
Alice,Garcia,ECON202,C,74
Olivia,Garcia,LAW101,C,74
Robert,Miller,MED101,C,74
David,Davis,ECON202,C,74
David,Hernandez,LAW101,C,74
James,Brown,CS101,C,74
Emma,Williams,CS101,C,74
Michael,Hernandez,HIST210,C,74
John,Davis,PHIL100,C,74
Emma,Martinez,LAW101,C,74
James,Jones,PHIL100,C,74
Emma,Smith,PSYCH101,C,74
Olivia,Johnson,ECON202,C,74
James,Hernandez,BUS301,C,74
David,Brown,LAW101,C,75
Isabella,Davis,DATA200,C,75
Sophia,Brown,ECON202,C,75
Michael,Garcia,DATA200,C,75
Michael,Garcia,MATH101,C,75
Michael,Williams,PSYCH101,C,75
James,Hernandez,PHIL100,C,75
James,Williams,CS101,C,75
Sophia,Johnson,MATH101,C,75
Alice,Hernandez,BIO101,C,75
Robert,Williams,STAT300,C,75
John,Jones,DATA200,C,75
David,Johnson,MATH101,C,75
Alice,Hernandez,PSYCH101,C,75
Olivia,Garcia,MATH101,C,75
Sophia,Brown,PHIL100,C,75
David,Davis,BIO101,C,75
Sophia,Williams,DATA200,C,75
John,Davis,LAW101,C,75
Robert,Hernandez,PSYCH101,C,75
Michael,Williams,PHYS150,C,75
Michael,Williams,ENG201,C,75
David,Martinez,MED101,C,75
James,Brown,MED101,C,75
Alice,Smith,MATH101,C,75
Olivia,Davis,LAW101,C,75
Olivia,Davis,CS101,C,75
Emma,Smith,CS101,C,76
Isabella,Smith,CHEM101,C,76
John,Johnson,PSYCH101,C,76
Alice,Davis,ECON202,C,76
John,Johnson,STAT300,C,76
Michael,Johnson,CHEM101,C,76
Emma,Williams,DATA200,C,76
John,Miller,HIST210,C,76
James,Jones,DATA200,C,76
James,Garcia,BIO101,C,76
Alice,Smith,ECON202,C,76
Alice,Jones,PHYS150,C,76
Isabella,Johnson,ENG201,C,76
Emma,Davis,BUS301,C,76
Sophia,Miller,CS101,C,76
Robert,Williams,PSYCH101,C,76
Sophia,Martinez,DATA200,C,76
Alice,Brown,PHYS150,C,76
Sophia,Garcia,ECON202,C,76
David,Jones,MED101,C,76
Robert,Miller,ECON202,C,76
Alice,Johnson,BIO101,C,76
John,Brown,DATA200,C,77
John,Martinez,ECON202,C,77
Isabella,Hernandez,LAW101,C,77
Sophia,Miller,ENG201,C,77
James,Miller,PHYS150,C,77
Sophia,Smith,PHIL100,C,77
Robert,Brown,BUS301,C,77
Robert,Johnson,DATA200,C,77
Isabella,Hernandez,LAW101,C,77
Michael,Smith,HIST210,C,77
Robert,Johnson,MED101,C,77
David,Smith,MED101,C,77
Olivia,Jones,CS101,C,77
Robert,Smith,HIST210,C,77
Emma,Smith,CS101,C,77
Michael,Miller,CHEM101,C,77
Isabella,Johnson,LAW101,C,77
James,Garcia,HIST210,C,77
James,Jones,LAW101,C,78
Robert,Brown,BUS301,C,78
Alice,Jones,PHIL100,C,78
Sophia,Garcia,LAW101,C,78
Isabella,Brown,ECON202,C,78
Robert,Smith,BIO101,C,78
Sophia,Brown,STAT300,C,78
Olivia,Brown,BIO101,C,78
Sophia,Brown,CHEM101,C,78
John,Garcia,PHIL100,C,78
Emma,Brown,PHYS150,C,78
John,Martinez,ENG201,C,78
Robert,Williams,PSYCH101,C,78
Michael,Davis,DATA200,C,78
James,Miller,ENG201,C,78
Robert,Brown,PSYCH101,C,78
Isabella,Miller,CS101,C,79
Emma,Smith,HIST210,C,79
Isabella,Williams,BUS301,C,79
Olivia,Johnson,MATH101,C,79
Emma,Jones,BUS301,C,79
Emma,Davis,ENG201,C,79
David,Smith,MATH101,C,79
James,Davis,BUS301,C,79
Robert,Garcia,BUS301,C,79
Alice,Johnson,PHYS150,C,79
Robert,Hernandez,HIST210,C,79
Isabella,Hernandez,CHEM101,C,79
Isabella,Martinez,PHYS150,C,79
Olivia,Davis,ECON202,C,79
Emma,Garcia,HIST210,C,79
Isabella,Jones,ENG201,B,80
Olivia,Smith,DATA200,B,80
Emma,Davis,ENG201,B,80
Alice,Brown,STAT300,B,80
Sophia,Davis,ECON202,B,80
John,Brown,LAW101,B,80
Olivia,Johnson,ENG201,B,80
Olivia,Hernandez,CHEM101,B,80
Isabella,Martinez,PSYCH101,B,80
Alice,Davis,BUS301,B,80
John,Miller,BIO101,B,80
James,Johnson,HIST210,B,80
David,Johnson,PHIL100,B,80
Alice,Brown,ECON202,B,80
Isabella,Garcia,MATH101,B,80
David,Johnson,MATH101,B,80
John,Brown,STAT300,B,80
Michael,Miller,PHIL100,B,81
Alice,Garcia,PHYS150,B,81
Michael,Johnson,PHIL100,B,81
Isabella,Garcia,PHYS150,B,81
James,Hernandez,ECON202,B,81
Emma,Smith,PSYCH101,B,81
Emma,Miller,BIO101,B,81
David,Brown,CHEM101,B,81
John,Williams,ECON202,B,81
James,Williams,HIST210,B,81
Robert,Garcia,CS101,B,81
Isabella,Smith,STAT300,B,81
James,Jones,ECON202,B,81
Alice,Garcia,BIO101,B,81
Sophia,Garcia,CHEM101,B,82
Alice,Williams,DATA200,B,82
Sophia,Hernandez,DATA200,B,82
Olivia,Jones,MED101,B,82
David,Brown,PSYCH101,B,82
Emma,Jones,HIST210,B,82
David,Smith,BUS301,B,82
John,Jones,ECON202,B,82
John,Hernandez,BIO101,B,82
Alice,Williams,DATA200,B,82
James,Smith,ECON202,B,82
Sophia,Hernandez,BUS301,B,82
David,Brown,BIO101,B,82
Michael,Davis,CHEM101,B,82
Olivia,Garcia,PSYCH101,B,82
James,Hernandez,BUS301,B,82
Sophia,Johnson,BUS301,B,82
John,Jones,PSYCH101,B,82
David,Johnson,MED101,B,82
Robert,Garcia,PSYCH101,B,82
Sophia,Smith,PSYCH101,B,82
Isabella,Martinez,MED101,B,82
Robert,Miller,BIO101,B,82
Emma,Garcia,ENG201,B,82
Sophia,Williams,BIO101,B,82
James,Garcia,STAT300,B,83
Emma,Jones,BIO101,B,83
Olivia,Garcia,ECON202,B,83
John,Brown,PSYCH101,B,83
Isabella,Garcia,MATH101,B,83
Robert,Jones,ECON202,B,83
Olivia,Brown,PSYCH101,B,83
John,Smith,MATH101,B,83
David,Hernandez,ECON202,B,83
David,Garcia,DATA200,B,83
Sophia,Martinez,CS101,B,83
James,Hernandez,CHEM101,B,83
Michael,Davis,PHIL100,B,83
Sophia,Garcia,PSYCH101,B,83
John,Miller,MED101,B,83
Sophia,Williams,ENG201,B,83
Robert,Brown,STAT300,B,83
David,Jones,HIST210,B,83
Sophia,Brown,DATA200,B,83
Emma,Smith,PSYCH101,B,83
Alice,Hernandez,BIO101,B,83
Robert,Williams,PHYS150,B,84
Robert,Smith,ECON202,B,84
Emma,Martinez,MATH101,B,84
Robert,Garcia,PSYCH101,B,84
David,Martinez,ECON202,B,84
Michael,Martinez,PHIL100,B,84
Emma,Garcia,LAW101,B,84
Alice,Williams,BIO101,B,84
James,Martinez,BUS301,B,84
John,Davis,PSYCH101,B,84
Isabella,Garcia,STAT300,B,84
Sophia,Williams,ECON202,B,84
Robert,Miller,MED101,B,84
Isabella,Johnson,CS101,B,84
Sophia,Brown,HIST210,B,84
Emma,Hernandez,LAW101,B,84
Alice,Miller,BIO101,B,84
Emma,Brown,BUS301,B,84
David,Garcia,PHIL100,B,84
Robert,Martinez,PSYCH101,B,84
Isabella,Davis,HIST210,B,85
Robert,Jones,PHIL100,B,85
Robert,Davis,ENG201,B,85
Robert,Johnson,ENG201,B,85
James,Johnson,PHYS150,B,85
Michael,Martinez,PHIL100,B,85
David,Martinez,PSYCH101,B,85
James,Johnson,HIST210,B,85
Emma,Davis,STAT300,B,85
Isabella,Hernandez,BIO101,B,85
James,Davis,PHIL100,B,85
Michael,Jones,PHIL100,B,85
John,Martinez,PHIL100,B,85
Robert,Brown,PSYCH101,B,85
Olivia,Davis,STAT300,B,85
Alice,Martinez,HIST210,B,86
James,Johnson,ENG201,B,86
Olivia,Williams,PSYCH101,B,86
John,Hernandez,ENG201,B,86
Sophia,Davis,BUS301,B,86
David,Davis,BUS301,B,86
James,Jones,PSYCH101,B,86
Sophia,Miller,BIO101,B,86
Sophia,Miller,BIO101,B,86
John,Miller,DATA200,B,86
Michael,Jones,MATH101,B,86
Olivia,Martinez,MED101,B,86
James,Miller,PHIL100,B,87
Olivia,Brown,BUS301,B,87
Sophia,Jones,ECON202,B,87
Sophia,Miller,CS101,B,87
John,Davis,STAT300,B,87
Isabella,Johnson,ENG201,B,87
David,Brown,PSYCH101,B,87
John,Martinez,MATH101,B,87
Isabella,Hernandez,MED101,B,87
Sophia,Davis,ENG201,B,87
Isabella,Brown,PSYCH101,B,87
James,Johnson,CHEM101,B,87
Michael,Miller,CS101,B,87
Olivia,Hernandez,CS101,B,87
John,Davis,STAT300,B,87
Sophia,Hernandez,CS101,B,87
James,Brown,MATH101,B,87
Emma,Garcia,STAT300,B,87
David,Garcia,BIO101,B,87
Sophia,Brown,HIST210,B,87
Robert,Davis,DATA200,B,87
Alice,Miller,ECON202,B,87
John,Miller,CHEM101,B,87
James,Martinez,MED101,B,87
Emma,Hernandez,PSYCH101,B,88
Emma,Miller,PSYCH101,B,88
John,Martinez,MATH101,B,88
Robert,Brown,MATH101,B,88
Robert,Davis,STAT300,B,88
Sophia,Garcia,PHIL100,B,88
John,Miller,BIO101,B,88
Michael,Miller,MED101,B,88
Isabella,Martinez,BIO101,B,88
Isabella,Jones,DATA200,B,88
John,Miller,PSYCH101,B,89
Robert,Miller,BIO101,B,89
Isabella,Hernandez,MATH101,B,89
Michael,Hernandez,MED101,B,89
David,Smith,PHYS150,B,89
Olivia,Martinez,STAT300,B,89
Alice,Brown,ENG201,B,89
James,Martinez,BUS301,B,89
Alice,Martinez,PSYCH101,B,89
Michael,Smith,MED101,B,89
James,Smith,MATH101,B,89
Alice,Smith,PHYS150,B,89
Robert,Jones,ECON202,B,89
Emma,Garcia,ENG201,B,89
Sophia,Martinez,ECON202,B,89
David,Martinez,CS101,A,90
John,Johnson,ENG201,A,90
Olivia,Davis,CS101,A,90
Olivia,Brown,BIO101,A,90
James,Williams,PHYS150,A,90
Isabella,Smith,DATA200,A,90
Isabella,Miller,CS101,A,90
David,Martinez,MED101,A,90
Sophia,Davis,PHYS150,A,90
Michael,Miller,MATH101,A,90
Isabella,Hernandez,PHIL100,A,90
Isabella,Smith,LAW101,A,90
Alice,Garcia,PHYS150,A,90
Robert,Smith,STAT300,A,90
Emma,Jones,LAW101,A,90
John,Jones,ENG201,A,90
Emma,Martinez,LAW101,A,90
Sophia,Smith,PSYCH101,A,91
Robert,Davis,PHYS150,A,91
Michael,Hernandez,BUS301,A,91
Sophia,Jones,PHIL100,A,91
Michael,Miller,BIO101,A,91
John,Garcia,CS101,A,91
David,Brown,CS101,A,91
Robert,Garcia,ECON202,A,91
John,Garcia,MATH101,A,91
Alice,Jones,LAW101,A,91
Michael,Miller,CS101,A,91
Michael,Jones,MATH101,A,91
Emma,Hernandez,MED101,A,91
Olivia,Smith,PHIL100,A,91
Robert,Martinez,CHEM101,A,91
John,Davis,PHIL100,A,91
Olivia,Martinez,PSYCH101,A,91
James,Martinez,PHYS150,A,91
James,Williams,CHEM101,A,91
Robert,Brown,MATH101,A,91
Olivia,Martinez,ENG201,A,91
John,Garcia,STAT300,A,92
Sophia,Williams,HIST210,A,92
Robert,Johnson,LAW101,A,92
Isabella,Martinez,BUS301,A,92
John,Martinez,ECON202,A,92
James,Davis,BUS301,A,92
James,Hernandez,HIST210,A,92
Sophia,Smith,BUS301,A,92
Emma,Hernandez,ENG201,A,92
Emma,Martinez,HIST210,A,92
David,Johnson,STAT300,A,92
Emma,Smith,BIO101,A,92
John,Johnson,ECON202,A,92
David,Jones,STAT300,A,92
John,Martinez,LAW101,A,92
James,Martinez,PSYCH101,A,92
David,Hernandez,DATA200,A,92
Isabella,Miller,ENG201,A,92
David,Hernandez,MATH101,A,92
Robert,Garcia,BUS301,A,92
Robert,Garcia,CHEM101,A,92
Robert,Garcia,BIO101,A,92
Isabella,Martinez,STAT300,A,92
Alice,Davis,MATH101,A,92
David,Johnson,DATA200,A,92
David,Hernandez,MATH101,A,92
John,Davis,ECON202,A,92
Robert,Davis,LAW101,A,92
Robert,Hernandez,CS101,A,92
James,Davis,CHEM101,A,92
Michael,Davis,CHEM101,A,92
Emma,Brown,ECON202,A,92
Isabella,Williams,MATH101,A,92
Alice,Williams,MATH101,A,93
Michael,Johnson,BIO101,A,93
James,Williams,BIO101,A,93
Isabella,Jones,ECON202,A,93
Isabella,Jones,MATH101,A,93
Sophia,Miller,ECON202,A,93
Michael,Brown,ECON202,A,93
Robert,Martinez,BUS301,A,93
Alice,Garcia,PHYS150,A,93
Michael,Smith,HIST210,A,93
Michael,Hernandez,HIST210,A,93
David,Davis,BUS301,A,93
Emma,Jones,BUS301,A,93
James,Johnson,STAT300,A,93
Michael,Garcia,PHYS150,A,93
James,Garcia,LAW101,A,93
Isabella,Miller,STAT300,A,93
Sophia,Jones,ENG201,A,93
Emma,Brown,STAT300,A,94
James,Hernandez,PHYS150,A,94
Michael,Martinez,BUS301,A,94
John,Johnson,CS101,A,94
Olivia,Davis,DATA200,A,94
John,Davis,PHYS150,A,94
David,Garcia,MED101,A,94
Robert,Johnson,MATH101,A,94
Isabella,Johnson,BUS301,A,94
John,Hernandez,ENG201,A,94
Emma,Brown,PHIL100,A,94
Isabella,Williams,ENG201,A,94
Robert,Johnson,LAW101,A,94
James,Davis,PHYS150,A,94
Robert,Garcia,LAW101,A,94
Alice,Williams,PSYCH101,A,94
Michael,Brown,STAT300,A,94
Isabella,Martinez,STAT300,A,94
Olivia,Williams,MATH101,A,94
Olivia,Martinez,HIST210,A,94
Isabella,Hernandez,ENG201,A,95
Emma,Jones,CHEM101,A,95
John,Jones,PHYS150,A,95
Alice,Davis,MATH101,A,95
Sophia,Garcia,ECON202,A,95
Isabella,Brown,BUS301,A,95
Alice,Smith,ENG201,A,95
James,Williams,STAT300,A,95
Isabella,Garcia,DATA200,A,95
Emma,Miller,PSYCH101,A,95
Sophia,Smith,PHYS150,A,95
Robert,Williams,LAW101,A,95
Sophia,Miller,PHYS150,A,95
David,Hernandez,MED101,A,95
Robert,Johnson,PSYCH101,A,95
Sophia,Smith,DATA200,A,95
Sophia,Jones,STAT300,A,95
Michael,Miller,PHIL100,A,96
James,Davis,CS101,A,96
Michael,Garcia,CHEM101,A,96
Robert,Williams,MATH101,A,96
Robert,Davis,BIO101,A,96
James,Jones,LAW101,A,96
Isabella,Johnson,PSYCH101,A,96
Olivia,Davis,STAT300,A,96
David,Garcia,STAT300,A,96
Alice,Garcia,MED101,A,96
Sophia,Brown,BIO101,A,96
Michael,Brown,CS101,A,96
Olivia,Martinez,STAT300,A,96
Michael,Johnson,DATA200,A,96
David,Hernandez,PSYCH101,A,96
Alice,Jones,LAW101,A,96
Alice,Jones,BUS301,A,96
Emma,Jones,PSYCH101,A,96
John,Martinez,PSYCH101,A,96
Emma,Jones,LAW101,A,97
Sophia,Jones,PHYS150,A,97
Michael,Jones,BUS301,A,97
Olivia,Hernandez,STAT300,A,97
Robert,Miller,LAW101,A,97
James,Williams,PHIL100,A,97
James,Jones,BUS301,A,97
Sophia,Jones,BUS301,A,97
Robert,Brown,MATH101,A,97
John,Miller,CHEM101,A,97
Alice,Williams,BIO101,A,97
Emma,Jones,ENG201,A,97
Alice,Brown,BUS301,A,97
James,Davis,ECON202,A,97
Michael,Williams,PHYS150,A,97
Michael,Miller,CS101,A,97
Sophia,Smith,BUS301,A,97
Michael,Williams,PHYS150,A,97
Sophia,Williams,LAW101,A,97
Sophia,Garcia,CHEM101,A,97
Robert,Williams,CS101,A,98
James,Miller,ECON202,A,98
Isabella,Williams,DATA200,A,98
John,Smith,ENG201,A,98
Sophia,Garcia,PHIL100,A,98
John,Hernandez,PHYS150,A,98
Robert,Miller,ENG201,A,98
David,Miller,PHYS150,A,98
Isabella,Smith,BIO101,A,98
Isabella,Williams,MED101,A,98
Michael,Miller,PHIL100,A,98
Sophia,Williams,PSYCH101,A,99
Emma,Brown,CS101,A,99
Alice,Davis,CHEM101,A,99
Alice,Williams,PHIL100,A,99
Sophia,Miller,STAT300,A,99
Alice,Brown,LAW101,A,99
Robert,Miller,CHEM101,A,99
Isabella,Brown,ENG201,A,99
Emma,Hernandez,MATH101,A,99
Robert,Davis,CHEM101,A,99
Sophia,Jones,CS101,A,99
Olivia,Brown,MATH101,A,99
Robert,Davis,BUS301,A,99
Robert,Miller,CS101,A,99
Alice,Martinez,PSYCH101,A,99
Alice,Garcia,CHEM101,A,99
Olivia,Miller,BUS301,A,99
Michael,Jones,STAT300,A,99
Alice,Martinez,HIST210,A,99
Olivia,Jones,PHYS150,A,99
Robert,Smith,STAT300,A,99
Isabella,Hernandez,MED101,A,99
David,Jones,DATA200,A,99
Emma,Brown,DATA200,A,99
James,Smith,PHYS150,A,99
Olivia,Miller,HIST210,A,99
Robert,Davis,STAT300,A,100
Michael,Davis,PSYCH101,A,100
Sophia,Garcia,PHIL100,A,100
Alice,Johnson,PSYCH101,A,100
Alice,Jones,ENG201,A,100
James,Martinez,STAT300,A,100
Olivia,Hernandez,HIST210,A,100
Isabella,Davis,ENG201,A,100
James,Hernandez,MED101,A,100
John,Brown,ECON202,A,100
James,Martinez,CHEM101,A,100
Robert,Williams,CS101,A,100
