email,name,rank,course_id
[email],Dr. John Smith,Associate,DATA200
[email],Dr. Alice Green,Senior,MATH101
[email],Dr. Mark Brown,Associate,CS101
[email],Dr. Emma Wilson,Professor,STAT300
[email],Dr. Daniel Adams,Professor,PHYS150
[email],Dr. Laura Johnson,Assistant,BIO101
[email],Dr. James Garcia,Associate,CHEM101
[email],Dr. Olivia Miller,Senior,ENG201
[email],Dr. Ethan Martinez,Senior,HIST210
[email],Dr. Sophia Hernandez,Associate,PSYCH101
[email],Dr. John Smith,Associate,ECON202
[email],Dr. Alice Green,Associate,PHIL100
[email],Dr. Mark Brown,Professor,LAW101
[email],Dr. Emma Wilson,Assistant,BUS301
[email],Dr. Daniel Adams,Associate,MED101
professor@example.com,Dr. John,Head Professor,DATA200
prof@example.com,Dr. Smith,Full Professor,DATA200
